quote,author,tags,author_about_url,wiki_title,wiki_description,wiki_extract,wiki_url
"“A wise girl kisses but doesn't love, listens but doesn't believe, and leaves before she is left.”",Marilyn Monroe,attributed-no-source,https://quotes.toscrape.com/author/Marilyn-Monroe,Marilyn Monroe,American actress and model (1926–1962),"Marilyn Monroe was an American actress and model. Known for playing comic ""blonde bombshell"" characters, she became one of the most popular sex symbols of the 1950s and early 1960s, as well as an emblem of the era's sexual revolution. She was a top-billed actress for a decade, and her films grossed $200 million by her death in 1962.",https://en.wikipedia.org/wiki/Marilyn_Monroe
“Only in the darkness can you see the stars.”,Martin Luther King Jr.,"hope, inspirational",https://quotes.toscrape.com/author/Martin-Luther-King-Jr,Martin Luther King Jr.,American civil rights activist (1929–1968),"Martin Luther King Jr. was an American civil rights activist and Baptist minister who was a leader of the civil rights movement from 1955 until his assassination in 1968. He advanced civil rights for people of color in the United States through the use of nonviolent resistance and civil disobedience against Jim Crow laws and other forms of legalized discrimination, which most commonly affected African Americans.",https://en.wikipedia.org/wiki/Martin_Luther_King_Jr.
"“It matters not what someone is born, but what they grow to be.”",J.K. Rowling,dumbledore,https://quotes.toscrape.com/author/J-K-Rowling,J. K. Rowling,British author (born 1965),"Joanne Rowling, better known by her pen name J. K. Rowling, is the British novelist who wrote Harry Potter, a seven-volume series about a young wizard. Published from 1997 to 2007, the fantasy novels are the best-selling book series in history, with over 600 million copies sold. They have been translated into 84 languages and have spawned a global media franchise including films and video games. She writes Cormoran Strike, an ongoing crime fiction series, under the alias Robert Galbraith.",https://en.wikipedia.org/wiki/J._K._Rowling
"“Love does not begin and end the way we seem to think it does. Love is a battle, love is a war; love is a growing up.”",James Baldwin,love,https://quotes.toscrape.com/author/James-Baldwin,James Baldwin,American writer and activist (1924–1987),"James Arthur Baldwin was an American writer and civil rights activist who garnered acclaim for his essays, novels, plays, and poems. His 1953 novel Go Tell It on the Mountain has been ranked by Time magazine as one of the top 100 English-language novels. His 1955 essay collection Notes of a Native Son helped establish his reputation as a voice for human equality. His 1965 debate with William Buckley is regarded as one of the most influential debates on race in the United States. Baldwin was an influential public figure and orator, especially during the civil rights movement in the United States.",https://en.wikipedia.org/wiki/James_Baldwin
"“There is nothing I would not do for those who are really my friends. I have no notion of loving people by halves, it is not my nature.”",Jane Austen,"friendship, love",https://quotes.toscrape.com/author/Jane-Austen,Jane Austen,English novelist (1775–1817),"Jane Austen was an English writer known primarily for her six novels, which implicitly interpret, critique, and comment on the English landed gentry at the end of the 18th century.",https://en.wikipedia.org/wiki/Jane_Austen
“Do one thing every day that scares you.”,Eleanor Roosevelt,"attributed, fear, inspiration",https://quotes.toscrape.com/author/Eleanor-Roosevelt,Eleanor Roosevelt,American diplomat and activist (1884–1962),"Anna Eleanor Roosevelt was an American political figure, diplomat, and activist. She was the longest-serving first lady of the United States, during her husband Franklin D. Roosevelt's four terms as president from 1933 to 1945. Through her travels, public engagement, and advocacy, she largely redefined the role. Widowed in 1945, she served as a United States delegate to the United Nations General Assembly from 1945 to 1952, and took a leading role in designing the text and gaining international support for the Universal Declaration of Human Rights. In 1948, she was given a standing ovation by the assembly upon their adoption of the declaration. President Harry S. Truman called her the ""First Lady of the World"" in tribute to her human rights achievements.",https://en.wikipedia.org/wiki/Eleanor_Roosevelt
"“I am good, but not an angel. I do sin, but I am not the devil. I am just a small girl in a big world trying to find someone to love.”",Marilyn Monroe,attributed-no-source,https://quotes.toscrape.com/author/Marilyn-Monroe,Marilyn Monroe,American actress and model (1926–1962),"Marilyn Monroe was an American actress and model. Known for playing comic ""blonde bombshell"" characters, she became one of the most popular sex symbols of the 1950s and early 1960s, as well as an emblem of the era's sexual revolution. She was a top-billed actress for a decade, and her films grossed $200 million by her death in 1962.",https://en.wikipedia.org/wiki/Marilyn_Monroe
"“If I were not a physicist, I would probably be a musician. I often think in music. I live my daydreams in music. I see my life in terms of music.”",Albert Einstein,music,https://quotes.toscrape.com/author/Albert-Einstein,Albert Einstein,German-born theoretical physicist (1879–1955),"Albert Einstein was a German-born theoretical physicist best known for developing the theory of relativity. Einstein also made important contributions to quantum theory. His mass–energy equivalence formula E = mc2, which arises from special relativity, has been called ""the world's most famous equation"". He received the 1921 Nobel Prize in Physics for ""his services to theoretical physics, and especially for his discovery of the law of the photoelectric effect"".",https://en.wikipedia.org/wiki/Albert_Einstein
"“If you only read the books that everyone else is reading, you can only think what everyone else is thinking.”",Haruki Murakami,"books, thought",https://quotes.toscrape.com/author/Haruki-Murakami,Haruki Murakami,Japanese writer (born 1949),"Haruki Murakami is a Japanese writer. His novels, essays, and short stories have been best-sellers in Japan and internationally, with his work translated into 50 languages and having sold millions of copies outside Japan. He has received numerous awards for his work, including the Gunzo Prize for New Writers, the World Fantasy Award, the Tanizaki Prize, Yomiuri Prize for Literature, the Frank O'Connor International Short Story Award, the Noma Literary Prize, the Franz Kafka Prize, the Kiriyama Prize for Fiction, the Goodreads Choice Awards for Best Fiction, the Jerusalem Prize, and the Princess of Asturias Awards.",https://en.wikipedia.org/wiki/Haruki_Murakami
“The difference between genius and stupidity is: genius has its limits.”,Alexandre Dumas fils,misattributed-to-einstein,https://quotes.toscrape.com/author/Alexandre-Dumas-fils,Alexandre Dumas fils,French writer and dramatist (1824–1895),"Alexandre Dumas fils was a French author and playwright, best known for the romantic novel La Dame aux Camélias, published in 1848, which was adapted into Giuseppe Verdi's 1853 opera La traviata, as well as numerous stage and film productions.",https://en.wikipedia.org/wiki/Alexandre_Dumas_fils
"“He's like a drug for you, Bella.”",Stephenie Meyer,"drug, romance, simile",https://quotes.toscrape.com/author/Stephenie-Meyer,Stephenie Meyer,American novelist (born 1973),"Stephenie Meyer is an American novelist and film producer. She is best known for writing the vampire romance series Twilight, which has sold over 160 million copies, with translations in 37 different languages. She was the bestselling author of 2008 and 2009 in the United States, having sold over 29 million books in 2008 and 26.5 million in 2009.",https://en.wikipedia.org/wiki/Stephenie_Meyer
“There is no friend as loyal as a book.”,Ernest Hemingway,"books, friends, novelist-quotes",https://quotes.toscrape.com/author/Ernest-Hemingway,Ernest Hemingway,American author and journalist (1899–1961),"Ernest Miller Hemingway was an American novelist, short-story writer and journalist. Known for an economical, understated style that influenced later 20th-century writers, he has been romanticized for his adventurous lifestyle and outspoken, blunt public image. Some of his seven novels, six short-story collections and two non-fiction works have become classics of American literature, and he was awarded the 1954 Nobel Prize in Literature.",https://en.wikipedia.org/wiki/Ernest_Hemingway
"“When one door of happiness closes, another opens; but often we look so long at the closed door that we do not see the one which has been opened for us.”",Helen Keller,inspirational,https://quotes.toscrape.com/author/Helen-Keller,Helen Keller,American author and activist (1880–1968),"Helen Adams Keller was an American author, disability rights advocate, political activist and lecturer. Born in West Tuscumbia, Alabama, she lost her sight and her hearing after a bout of illness when she was 19 months old. She then communicated primarily using home signs until the age of seven, when she met her first teacher and life-long companion Anne Sullivan. Sullivan taught Keller language, including reading and writing. After an education at both specialist and mainstream schools, Keller attended Radcliffe College of Harvard University and became the first deafblind person in the United States to earn a Bachelor of Arts degree.",https://en.wikipedia.org/wiki/Helen_Keller
“Life isn't about finding yourself. Life is about creating yourself.”,George Bernard Shaw,"inspirational, life, yourself",https://quotes.toscrape.com/author/George-Bernard-Shaw,George Bernard Shaw,"Irish playwright, critic, and polemicist (1856–1950)","George Bernard Shaw, known at his insistence as Bernard Shaw, was an Irish playwright, critic, polemicist and political activist. His influence on Western theatre, culture and politics extended from the 1880s to his death and beyond. He wrote more than sixty plays, including major works such as Man and Superman (1902), Pygmalion (1913) and Saint Joan (1923). With a range incorporating both contemporary satire and historical allegory, Shaw became the leading dramatist of his generation, and in 1925 was awarded the Nobel Prize in Literature.",https://en.wikipedia.org/wiki/George_Bernard_Shaw
"“That's the problem with drinking, I thought, as I poured myself a drink. If something bad happens you drink in an attempt to forget; if something good happens you drink in order to celebrate; and if nothing happens you drink to make something happen.”",Charles Bukowski,alcohol,https://quotes.toscrape.com/author/Charles-Bukowski,Charles Bukowski,American writer (1920–1994),"Henry Charles Bukowski was a German-American poet, novelist, and short story writer. His writing was influenced by the social, cultural, and economic ambience of his adopted home city of Los Angeles. Bukowski's work addresses the ordinary lives of poor Americans, the act of writing, alcohol, relationships with women, and the drudgery of work.",https://en.wikipedia.org/wiki/Charles_Bukowski
“You don’t forget the face of the person who was your last hope.”,Suzanne Collins,the-hunger-games,https://quotes.toscrape.com/author/Suzanne-Collins,Suzanne Collins,American author and television writer (born 1962),Suzanne Collins is an American author and television writer who is best known as the author of the young adult dystopian book series The Hunger Games. She is also the author of the children's fantasy series The Underland Chronicles.,https://en.wikipedia.org/wiki/Suzanne_Collins
"“Remember, we're madly in love, so it's all right to kiss me anytime you feel like it.”",Suzanne Collins,humor,https://quotes.toscrape.com/author/Suzanne-Collins,Suzanne Collins,American author and television writer (born 1962),Suzanne Collins is an American author and television writer who is best known as the author of the young adult dystopian book series The Hunger Games. She is also the author of the children's fantasy series The Underland Chronicles.,https://en.wikipedia.org/wiki/Suzanne_Collins
"“To love at all is to be vulnerable. Love anything and your heart will be wrung and possibly broken. If you want to make sure of keeping it intact you must give it to no one, not even an animal. Wrap it carefully round with hobbies and little luxuries; avoid all entanglements. Lock it up safe in the casket or coffin of your selfishness. But in that casket, safe, dark, motionless, airless, it will change. It will not be broken; it will become unbreakable, impenetrable, irredeemable. To love is to be vulnerable.”",C.S. Lewis,love,https://quotes.toscrape.com/author/C-S-Lewis,C. S. Lewis,"British writer, lay theologian, and scholar (1898–1963)","Clive Staples Lewis was a British author, literary scholar and Anglican lay theologian. He held academic positions in English literature at both Magdalen College, Oxford (1925–1954), and Magdalene College, Cambridge (1954–1963). He is best known as the author of The Chronicles of Narnia, but he is also noted for his other works of fiction, such as The Screwtape Letters and The Space Trilogy, and for his non-fiction Christian apologetics, including Mere Christianity, Miracles and The Problem of Pain.",https://en.wikipedia.org/wiki/C._S._Lewis
“Not all those who wander are lost.”,J.R.R. Tolkien,"bilbo, journey, lost, quest, travel, wander",https://quotes.toscrape.com/author/J-R-R-Tolkien,J. R. R. Tolkien,English writer and philologist (1892–1973),John Ronald Reuel Tolkien was an English writer and philologist. He was the author of the high fantasy works The Hobbit (1937) and The Lord of the Rings (1954–55).,https://en.wikipedia.org/wiki/J._R._R._Tolkien
"“Do not pity the dead, Harry. Pity the living, and, above all those who live without love.”",J.K. Rowling,live-death-love,https://quotes.toscrape.com/author/J-K-Rowling,J. K. Rowling,British author (born 1965),"Joanne Rowling, better known by her pen name J. K. Rowling, is the British novelist who wrote Harry Potter, a seven-volume series about a young wizard. Published from 1997 to 2007, the fantasy novels are the best-selling book series in history, with over 600 million copies sold. They have been translated into 84 languages and have spawned a global media franchise including films and video games. She writes Cormoran Strike, an ongoing crime fiction series, under the alias Robert Galbraith.",https://en.wikipedia.org/wiki/J._K._Rowling
“There is nothing to writing. All you do is sit down at a typewriter and bleed.”,Ernest Hemingway,"good, writing",https://quotes.toscrape.com/author/Ernest-Hemingway,Ernest Hemingway,American author and journalist (1899–1961),"Ernest Miller Hemingway was an American novelist, short-story writer and journalist. Known for an economical, understated style that influenced later 20th-century writers, he has been romanticized for his adventurous lifestyle and outspoken, blunt public image. Some of his seven novels, six short-story collections and two non-fiction works have become classics of American literature, and he was awarded the 1954 Nobel Prize in Literature.",https://en.wikipedia.org/wiki/Ernest_Hemingway
“Finish each day and be done with it. You have done what you could. Some blunders and absurdities no doubt crept in; forget them as soon as you can. Tomorrow is a new day. You shall begin it serenely and with too high a spirit to be encumbered with your old nonsense.”,Ralph Waldo Emerson,"life, regrets",https://quotes.toscrape.com/author/Ralph-Waldo-Emerson,Ralph Waldo Emerson,American philosopher (1803–1882),"Ralph Waldo Emerson, who went by his middle name Waldo, was an American essayist, lecturer, philosopher, minister, abolitionist, and poet who led the Transcendentalist movement of the mid-19th century. He was seen as a champion of individualism and critical thinking, as well as a prescient critic of the countervailing pressures of society and conformity. Friedrich Nietzsche thought he was ""the most gifted of the Americans,"" and Walt Whitman called Emerson his ""master"".",https://en.wikipedia.org/wiki/Ralph_Waldo_Emerson
“I have never let my schooling interfere with my education.”,Mark Twain,education,https://quotes.toscrape.com/author/Mark-Twain,Mark Twain,American author and humorist (1835–1910),"Samuel Langhorne Clemens, known by the pen name Mark Twain, was an American writer, humorist, and essayist. He was praised as the ""greatest humorist the United States has produced"", with William Faulkner calling him ""the father of American literature"". Twain's novels include The Adventures of Tom Sawyer (1876) and its sequel, Adventures of Huckleberry Finn (1884), with the latter often called the ""Great American Novel"". He also wrote A Connecticut Yankee in King Arthur's Court (1889) and Pudd'nhead Wilson (1894) and cowrote The Gilded Age: A Tale of Today (1873) with Charles Dudley Warner. The novelist Ernest Hemingway claimed that ""All modern American literature comes from one book by Mark Twain called Huckleberry Finn.""",https://en.wikipedia.org/wiki/Mark_Twain
“I have heard there are troubles of more than one kind. Some come from ahead and some come from behind. But I've bought a big bat. I'm all ready you see. Now my troubles are going to have troubles with me!”,Dr. Seuss,troubles,https://quotes.toscrape.com/author/Dr-Seuss,Dr. Seuss,American author and cartoonist (1904–1991),"Theodor Seuss Geisel was an American children's author, illustrator, animator, and cartoonist. He is known for his work writing and illustrating more than 60 books under the pen name Dr. Seuss. His work includes many of the most popular children's books of all time, selling over 600 million copies and being translated into more than 20 languages by the time of his death.",https://en.wikipedia.org/wiki/Dr._Seuss
“If I had a flower for every time I thought of you...I could walk through my garden forever.”,Alfred Tennyson,"friendship, love",https://quotes.toscrape.com/author/Alfred-Tennyson,"Alfred, Lord Tennyson",British Poet Laureate (1809–1892),"Alfred Tennyson, 1st Baron Tennyson was an English poet. He was Poet Laureate of the United Kingdom during much of Queen Victoria's reign. In 1829 he was awarded the Chancellor's Gold Medal at Cambridge for one of his first pieces, ""Timbuktu"". He published his first solo collection of poems, Poems, Chiefly Lyrical, in 1830. ""Claribel"" and ""Mariana"", which remain some of Tennyson's most celebrated poems, were included in this volume. Although described by some critics as overly sentimental, his poems ultimately proved popular and brought Tennyson to the attention of well-known writers of the day, including Samuel Taylor Coleridge. Tennyson's early poetry, with its medievalism and powerful visual imagery, was a major influence on the Pre-Raphaelite Brotherhood.",https://en.wikipedia.org/wiki/Alfred%2C_Lord_Tennyson
“Some people never go crazy. What truly horrible lives they must lead.”,Charles Bukowski,humor,https://quotes.toscrape.com/author/Charles-Bukowski,Charles Bukowski,American writer (1920–1994),"Henry Charles Bukowski was a German-American poet, novelist, and short story writer. His writing was influenced by the social, cultural, and economic ambience of his adopted home city of Los Angeles. Bukowski's work addresses the ordinary lives of poor Americans, the act of writing, alcohol, relationships with women, and the drudgery of work.",https://en.wikipedia.org/wiki/Charles_Bukowski
"“The trouble with having an open mind, of course, is that people will insist on coming along and trying to put things in it.”",Terry Pratchett,"humor, open-mind, thinking",https://quotes.toscrape.com/author/Terry-Pratchett,Terry Pratchett,English fantasy author (1948–2015),"Sir Terence David John Pratchett was an English author, humorist, and satirist, best known for the Discworld series of 41 comic fantasy novels published between 1983 and 2015, and for the apocalyptic comedy novel Good Omens (1990), which he co-wrote with Neil Gaiman.",https://en.wikipedia.org/wiki/Terry_Pratchett
"“Think left and think right and think low and think high. Oh, the thinks you can think up if only you try!”",Dr. Seuss,"humor, philosophy",https://quotes.toscrape.com/author/Dr-Seuss,Dr. Seuss,American author and cartoonist (1904–1991),"Theodor Seuss Geisel was an American children's author, illustrator, animator, and cartoonist. He is known for his work writing and illustrating more than 60 books under the pen name Dr. Seuss. His work includes many of the most popular children's books of all time, selling over 600 million copies and being translated into more than 20 languages by the time of his death.",https://en.wikipedia.org/wiki/Dr._Seuss
"“What really knocks me out is a book that, when you're all done reading it, you wish the author that wrote it was a terrific friend of yours and you could call him up on the phone whenever you felt like it. That doesn't happen much, though.”",J.D. Salinger,"authors, books, literature, reading, writing",https://quotes.toscrape.com/author/J-D-Salinger,J. D. Salinger,American author (1919–2010),"Jerome David Salinger was an American author best known for his 1951 novel The Catcher in the Rye. Salinger published several short stories in Story magazine in 1940, before serving in World War II. In 1948, his critically acclaimed story ""A Perfect Day for Bananafish"" appeared in The New Yorker, which published much of his later work.",https://en.wikipedia.org/wiki/J._D._Salinger
“The reason I talk to myself is because I’m the only one whose answers I accept.”,George Carlin,"humor, insanity, lies, lying, self-indulgence, truth",https://quotes.toscrape.com/author/George-Carlin,George Carlin,American stand-up comedian (1937–2008),"George Denis Patrick Carlin was an American stand-up comedian, social critic, actor and author. He was known for his dark comedy and reflections on politics, English, psychology, religion, and taboo subjects.",https://en.wikipedia.org/wiki/George_Carlin
"“You may say I'm a dreamer, but I'm not the only one. I hope someday you'll join us. And the world will live as one.”",John Lennon,"beatles, connection, dreamers, dreaming, dreams, hope, inspirational, peace",https://quotes.toscrape.com/author/John-Lennon,John Lennon,English musician and activist (1940–1980),"John Winston Ono Lennon was an English musician and activist. He gained global fame as the founder, co-lead vocalist and rhythm guitarist of the Beatles. Lennon's songwriting partnership with Paul McCartney remains the most successful in history.",https://en.wikipedia.org/wiki/John_Lennon
“I am free of all prejudice. I hate everyone equally. ”,W.C. Fields,"humor, sinister",https://quotes.toscrape.com/author/W-C-Fields,W. C. Fields,"American comedian, actor, juggler and writer (1880–1946)","William Claude Dukenfield, better known as W. C. Fields, was an American actor, comedian, juggler and writer. His career in show business began in vaudeville, where he attained international success as a silent juggler. He began to incorporate comedy into his act and was a featured comedian in the Ziegfeld Follies for several years. He became a star in the Broadway musical comedy Poppy (1923), in which he played a colorful small-time con man. His subsequent stage and film roles were often similar scoundrels or henpecked everyman characters.",https://en.wikipedia.org/wiki/W._C._Fields
“The question isn't who is going to let me; it's who is going to stop me.”,Ayn Rand,,https://quotes.toscrape.com/author/Ayn-Rand,Ayn Rand,Russian-American writer and philosopher (1905–1982),"Alice O'Connor, better known by her pen name Ayn Rand, was a Russian-American writer and philosopher. She is known for her fiction and for developing a philosophical system which she named Objectivism.",https://en.wikipedia.org/wiki/Ayn_Rand
“′Classic′ - a book which people praise and don't read.”,Mark Twain,"books, classic, reading",https://quotes.toscrape.com/author/Mark-Twain,Mark Twain,American author and humorist (1835–1910),"Samuel Langhorne Clemens, known by the pen name Mark Twain, was an American writer, humorist, and essayist. He was praised as the ""greatest humorist the United States has produced"", with William Faulkner calling him ""the father of American literature"". Twain's novels include The Adventures of Tom Sawyer (1876) and its sequel, Adventures of Huckleberry Finn (1884), with the latter often called the ""Great American Novel"". He also wrote A Connecticut Yankee in King Arthur's Court (1889) and Pudd'nhead Wilson (1894) and cowrote The Gilded Age: A Tale of Today (1873) with Charles Dudley Warner. The novelist Ernest Hemingway claimed that ""All modern American literature comes from one book by Mark Twain called Huckleberry Finn.""",https://en.wikipedia.org/wiki/Mark_Twain
“Anyone who has never made a mistake has never tried anything new.”,Albert Einstein,mistakes,https://quotes.toscrape.com/author/Albert-Einstein,Albert Einstein,German-born theoretical physicist (1879–1955),"Albert Einstein was a German-born theoretical physicist best known for developing the theory of relativity. Einstein also made important contributions to quantum theory. His mass–energy equivalence formula E = mc2, which arises from special relativity, has been called ""the world's most famous equation"". He received the 1921 Nobel Prize in Physics for ""his services to theoretical physics, and especially for his discovery of the law of the photoelectric effect"".",https://en.wikipedia.org/wiki/Albert_Einstein
"“A lady's imagination is very rapid; it jumps from admiration to love, from love to matrimony in a moment.”",Jane Austen,"humor, love, romantic, women",https://quotes.toscrape.com/author/Jane-Austen,Jane Austen,English novelist (1775–1817),"Jane Austen was an English writer known primarily for her six novels, which implicitly interpret, critique, and comment on the English landed gentry at the end of the 18th century.",https://en.wikipedia.org/wiki/Jane_Austen
"“Remember, if the time should come when you have to make a choice between what is right and what is easy, remember what happened to a boy who was good, and kind, and brave, because he strayed across the path of Lord Voldemort. Remember Cedric Diggory.”",J.K. Rowling,integrity,https://quotes.toscrape.com/author/J-K-Rowling,J. K. Rowling,British author (born 1965),"Joanne Rowling, better known by her pen name J. K. Rowling, is the British novelist who wrote Harry Potter, a seven-volume series about a young wizard. Published from 1997 to 2007, the fantasy novels are the best-selling book series in history, with over 600 million copies sold. They have been translated into 84 languages and have spawned a global media franchise including films and video games. She writes Cormoran Strike, an ongoing crime fiction series, under the alias Robert Galbraith.",https://en.wikipedia.org/wiki/J._K._Rowling
"“I declare after all there is no enjoyment like reading! How much sooner one tires of any thing than of a book! -- When I have a house of my own, I shall be miserable if I have not an excellent library.”",Jane Austen,"books, library, reading",https://quotes.toscrape.com/author/Jane-Austen,Jane Austen,English novelist (1775–1817),"Jane Austen was an English writer known primarily for her six novels, which implicitly interpret, critique, and comment on the English landed gentry at the end of the 18th century.",https://en.wikipedia.org/wiki/Jane_Austen
"“There are few people whom I really love, and still fewer of whom I think well. The more I see of the world, the more am I dissatisfied with it; and every day confirms my belief of the inconsistency of all human characters, and of the little dependence that can be placed on the appearance of merit or sense.”",Jane Austen,"elizabeth-bennet, jane-austen",https://quotes.toscrape.com/author/Jane-Austen,Jane Austen,English novelist (1775–1817),"Jane Austen was an English writer known primarily for her six novels, which implicitly interpret, critique, and comment on the English landed gentry at the end of the 18th century.",https://en.wikipedia.org/wiki/Jane_Austen
“Some day you will be old enough to start reading fairy tales again.”,C.S. Lewis,"age, fairytales, growing-up",https://quotes.toscrape.com/author/C-S-Lewis,C. S. Lewis,"British writer, lay theologian, and scholar (1898–1963)","Clive Staples Lewis was a British author, literary scholar and Anglican lay theologian. He held academic positions in English literature at both Magdalen College, Oxford (1925–1954), and Magdalene College, Cambridge (1954–1963). He is best known as the author of The Chronicles of Narnia, but he is also noted for his other works of fiction, such as The Screwtape Letters and The Space Trilogy, and for his non-fiction Christian apologetics, including Mere Christianity, Miracles and The Problem of Pain.",https://en.wikipedia.org/wiki/C._S._Lewis
“We are not necessarily doubting that God will do the best for us; we are wondering how painful the best will turn out to be.”,C.S. Lewis,god,https://quotes.toscrape.com/author/C-S-Lewis,C. S. Lewis,"British writer, lay theologian, and scholar (1898–1963)","Clive Staples Lewis was a British author, literary scholar and Anglican lay theologian. He held academic positions in English literature at both Magdalen College, Oxford (1925–1954), and Magdalene College, Cambridge (1954–1963). He is best known as the author of The Chronicles of Narnia, but he is also noted for his other works of fiction, such as The Screwtape Letters and The Space Trilogy, and for his non-fiction Christian apologetics, including Mere Christianity, Miracles and The Problem of Pain.",https://en.wikipedia.org/wiki/C._S._Lewis
“The fear of death follows from the fear of life. A man who lives fully is prepared to die at any time.”,Mark Twain,"death, life",https://quotes.toscrape.com/author/Mark-Twain,Mark Twain,American author and humorist (1835–1910),"Samuel Langhorne Clemens, known by the pen name Mark Twain, was an American writer, humorist, and essayist. He was praised as the ""greatest humorist the United States has produced"", with William Faulkner calling him ""the father of American literature"". Twain's novels include The Adventures of Tom Sawyer (1876) and its sequel, Adventures of Huckleberry Finn (1884), with the latter often called the ""Great American Novel"". He also wrote A Connecticut Yankee in King Arthur's Court (1889) and Pudd'nhead Wilson (1894) and cowrote The Gilded Age: A Tale of Today (1873) with Charles Dudley Warner. The novelist Ernest Hemingway claimed that ""All modern American literature comes from one book by Mark Twain called Huckleberry Finn.""",https://en.wikipedia.org/wiki/Mark_Twain
“A lie can travel half way around the world while the truth is putting on its shoes.”,Mark Twain,"misattributed-mark-twain, truth",https://quotes.toscrape.com/author/Mark-Twain,Mark Twain,American author and humorist (1835–1910),"Samuel Langhorne Clemens, known by the pen name Mark Twain, was an American writer, humorist, and essayist. He was praised as the ""greatest humorist the United States has produced"", with William Faulkner calling him ""the father of American literature"". Twain's novels include The Adventures of Tom Sawyer (1876) and its sequel, Adventures of Huckleberry Finn (1884), with the latter often called the ""Great American Novel"". He also wrote A Connecticut Yankee in King Arthur's Court (1889) and Pudd'nhead Wilson (1894) and cowrote The Gilded Age: A Tale of Today (1873) with Charles Dudley Warner. The novelist Ernest Hemingway claimed that ""All modern American literature comes from one book by Mark Twain called Huckleberry Finn.""",https://en.wikipedia.org/wiki/Mark_Twain
"“I believe in Christianity as I believe that the sun has risen: not only because I see it, but because by it I see everything else.”",C.S. Lewis,"christianity, faith, religion, sun",https://quotes.toscrape.com/author/C-S-Lewis,C. S. Lewis,"British writer, lay theologian, and scholar (1898–1963)","Clive Staples Lewis was a British author, literary scholar and Anglican lay theologian. He held academic positions in English literature at both Magdalen College, Oxford (1925–1954), and Magdalene College, Cambridge (1954–1963). He is best known as the author of The Chronicles of Narnia, but he is also noted for his other works of fiction, such as The Screwtape Letters and The Space Trilogy, and for his non-fiction Christian apologetics, including Mere Christianity, Miracles and The Problem of Pain.",https://en.wikipedia.org/wiki/C._S._Lewis
"“The truth."" Dumbledore sighed. ""It is a beautiful and terrible thing, and should therefore be treated with great caution.”",J.K. Rowling,truth,https://quotes.toscrape.com/author/J-K-Rowling,J. K. Rowling,British author (born 1965),"Joanne Rowling, better known by her pen name J. K. Rowling, is the British novelist who wrote Harry Potter, a seven-volume series about a young wizard. Published from 1997 to 2007, the fantasy novels are the best-selling book series in history, with over 600 million copies sold. They have been translated into 84 languages and have spawned a global media franchise including films and video games. She writes Cormoran Strike, an ongoing crime fiction series, under the alias Robert Galbraith.",https://en.wikipedia.org/wiki/J._K._Rowling
"“I'm the one that's got to die when it's time for me to die, so let me live my life the way I want to.”",Jimi Hendrix,"death, life",https://quotes.toscrape.com/author/Jimi-Hendrix,Jimi Hendrix,American guitarist (1942–1970),"James Marshall ""Jimi"" Hendrix was an American guitarist, singer, and songwriter. He is widely regarded as one of the greatest and most influential guitarists of all time. Inducted into the Rock and Roll Hall of Fame in 1992 as a part of his band, the Jimi Hendrix Experience, the institution describes him as ""arguably the greatest instrumentalist in the history of rock music"".",https://en.wikipedia.org/wiki/Jimi_Hendrix
“To die will be an awfully big adventure.”,J.M. Barrie,"adventure, love",https://quotes.toscrape.com/author/J-M-Barrie,J. M. Barrie,Scottish novelist and playwright (1860–1937),"Sir James Matthew Barrie, 1st Baronet, was a Scottish novelist and playwright, best remembered as the creator of Peter Pan. He was born and educated in Scotland and then moved to London, where he wrote several successful novels and plays. There he met the Llewelyn Davies boys, who inspired him to write about a baby boy who has magical adventures in Kensington Gardens, then to write Peter Pan, or The Boy Who Wouldn't Grow Up, a 1904 West End ""fairy play"" about an ageless boy and an ordinary girl named Wendy who have adventures in the fantasy setting of Neverland.",https://en.wikipedia.org/wiki/J._M._Barrie
“It takes courage to grow up and become who you really are.”,E.E. Cummings,courage,https://quotes.toscrape.com/author/E-E-Cummings,E. E. Cummings,American poet and author (1894–1962),"Edward Estlin Cummings, commonly known as e e cummings or E. E. Cummings, was an American poet, painter, essayist, author, and playwright. During World War I, he worked as an ambulance driver and was imprisoned in an internment camp, which provided the basis for his novel The Enormous Room (1922). The following year he published his first collection of poetry, Tulips and Chimneys, which showed his early experiments with grammar and typography. He wrote four plays, the most successful of which were HIM (1927) and Santa Claus: A Morality (1946). He wrote EIMI (1933), a travelog of the Soviet Union, and delivered the Charles Eliot Norton Lectures in poetry, published as i—six nonlectures (1953). Fairy Tales (1965), a collection of short stories, was published posthumously.",https://en.wikipedia.org/wiki/E._E._Cummings
“But better to get hurt by the truth than comforted with a lie.”,Khaled Hosseini,life,https://quotes.toscrape.com/author/Khaled-Hosseini,Khaled Hosseini,Afghan-American novelist (born 1965),"Khaled Hosseini or Khalid Husseini is an Afghan and American novelist, UNHCR goodwill ambassador, and former physician. His debut novel The Kite Runner (2003) was a critical and commercial success; the book and his subsequent novels have all been at least partially set in Afghanistan and have featured an Afghan as the protagonist. Hosseini's novels have spread awareness about Afghanistan's people and culture.",https://en.wikipedia.org/wiki/Khaled_Hosseini
